gene_a	gene_b	n_both	g1_only	g2_only	neither	odds_ratio	p_value	q_value_bh
TP53	RB1	256	3547	192	2567	0.9649469034865145	0.728705581319091	0.739581784025346
TP53	ATM	199	3604	360	2399	0.3679561289924775	1.1808298541428472e-28	1.784365112926969e-27
TP53	KRAS	344	3459	442	2317	0.5213287129515893	1.5898376215077368e-17	8.316073712502007e-17
TP53	EGFR	140	3663	223	2536	0.4346458158117351	2.303488627680995e-14	8.950698667560437e-14
TP53	PIK3CA	502	3301	854	1905	0.3392308199842926	5.313718473326723e-68	3.613328561862172e-66
TP53	AKT3	48	3755	67	2692	0.5136077270107519	0.0005447253073242715	0.0007334915029316923
TP53	PTEN	257	3546	604	2155	0.2585858331185591	2.436649862287988e-71	3.3138438127116636e-69
TP53	ERBB4	222	3581	239	2520	0.6536590723471973	1.263518331477032e-05	1.9527101486463223e-05
TP53	APC	459	3344	367	2392	0.8946260250576901	0.14157310007124752	0.15527372265878758
TP53	CTNNB1	105	3698	307	2452	0.22677985987671828	2.7171792863518706e-43	9.23840957359636e-42
TP53	STK11	49	3754	102	2657	0.3400111776196893	1.8283363834999069e-10	4.6046990399256914e-10
TP53	SMARCA4	185	3618	202	2557	0.6472655972064868	4.135961465328568e-05	6.181217134996541e-05
TP53	PBRM1	115	3688	301	2458	0.25463747018254407	3.6805447627804e-38	1.0011081754762688e-36
TP53	CREBBP	216	3587	254	2505	0.5938768387154839	6.463969570726122e-08	1.2740577704619602e-07
TP53	MGA	166	3637	267	2492	0.4259921180460086	2.5625518381680408e-17	1.290766851817976e-16
TP53	PTPRD	247	3556	274	2485	0.6299571814472096	5.388206641588401e-07	9.642053990210822e-07
RB1	ATM	83	365	476	5638	2.6934154483711295	2.3499257197648206e-12	7.432323206698036e-12
RB1	KRAS	38	410	748	5366	0.66488848310943	0.019154854611910185	0.02285140550192794
RB1	EGFR	51	397	312	5802	2.38892656461926	4.89788690498932e-07	8.881501587713966e-07
RB1	PIK3CA	119	329	1237	4877	1.4260479196408606	0.0020036196489275713	0.002546656750038782
RB1	AKT3	28	420	87	6027	4.618390804597701	1.7409965870291368e-09	4.0131446751858066e-09
RB1	PTEN	113	335	748	5366	2.419818022188523	7.570320066704509e-13	2.4513417358852697e-12
RB1	ERBB4	64	384	397	5717	2.400083963056255	2.4366755347507116e-08	5.09715424628224e-08
RB1	APC	85	363	741	5373	1.6978954060293774	6.200836153383218e-05	8.971422519788484e-05
RB1	CTNNB1	52	396	360	5754	2.0988215488215487	1.0856876712792508e-05	1.7169014336509083e-05
RB1	STK11	13	435	138	5976	1.294152923538231	0.41140564901776966	0.430393602049359
RB1	SMARCA4	53	395	334	5780	2.3219889335253545	6.501172949345987e-07	1.1335378475782747e-06
RB1	PBRM1	51	397	365	5749	2.0233877367930715	3.0628821750938894e-05	4.6803592787951564e-05
RB1	CREBBP	81	367	389	5725	3.2482155740633076	8.466967679145339e-16	3.3867870716581356e-15
RB1	MGA	69	379	364	5750	2.8759169590304157	8.579828055181784e-12	2.4309512823015054e-11
RB1	PTPRD	87	361	434	5680	3.1540651288663084	4.519179319303485e-16	1.8624496588644665e-15
ATM	KRAS	104	455	682	5321	1.7833263510682866	2.2137039152670348e-06	3.763296655953959e-06
ATM	EGFR	58	501	305	5698	2.162782631458395	1.607207908447301e-06	2.7668389309978856e-06
ATM	PIK3CA	168	391	1188	4815	1.7414554754708207	3.986924206948585e-08	7.97384841389717e-08
ATM	AKT3	47	512	68	5935	8.011977251838236	1.660913840598452e-21	1.1888646437967865e-20
ATM	PTEN	134	425	727	5276	2.2881592361841574	2.502983346779963e-13	8.510143379051874e-13
ATM	ERBB4	105	454	356	5647	3.6686073850418253	1.31661404037248e-22	1.053291232297984e-21
ATM	APC	156	403	670	5333	3.0811747713047666	1.7014142452879877e-24	1.7799410566089717e-23
ATM	CTNNB1	69	490	343	5660	2.3236746593681206	2.473618972460499e-08	5.09715424628224e-08
ATM	STK11	25	534	126	5877	2.1836543606206527	0.0010243187540029722	0.0013394937552346558
ATM	SMARCA4	85	474	302	5701	3.3852027272473246	3.1450010456701705e-17	1.5275719364683684e-16
ATM	PBRM1	83	476	333	5670	2.9689984101748808	5.020487877721666e-14	1.8966287538059627e-13
ATM	CREBBP	108	451	362	5641	3.731597064840563	1.3242970784293288e-23	1.1256525166649296e-22
ATM	MGA	110	449	323	5680	4.308163307522047	4.845529260747011e-28	6.589919794615935e-27
ATM	PTPRD	112	447	409	5594	3.426964878598426	5.9580658052860315e-22	4.501649719549446e-21
KRAS	EGFR	26	760	337	5439	0.552139622052163	0.0026678651133649465	0.0033287124350241536
KRAS	PIK3CA	183	603	1173	4603	1.1909039627098947	0.054357032772628544	0.06212232316871834
KRAS	AKT3	18	768	97	5679	1.3721810567010309	0.2442408706434548	0.2636250667262687
KRAS	PTEN	123	663	738	5038	1.2664655605832076	0.02801854381207729	0.032568563747371895
KRAS	ERBB4	78	708	383	5393	1.551289994247024	0.0013174688518256426	0.0017064358461741657
KRAS	APC	240	546	586	5190	3.8930352923526983	4.917141518286935e-47	2.229104154956744e-45
KRAS	CTNNB1	52	734	360	5416	1.0658189524674537	0.6949898877702104	0.7106663514041249
KRAS	STK11	50	736	101	5675	3.817127636676711	4.0804795881203295e-12	1.2332116088541441e-11
KRAS	SMARCA4	47	739	340	5436	1.0168431107219613	0.9356420415237063	0.9356420415237063
KRAS	PBRM1	31	755	385	5391	0.5749410854046616	0.0023073232018109386	0.002905518105984145
KRAS	CREBBP	69	717	401	5375	1.2899237262492305	0.06520736948927906	0.07390168542118293
KRAS	MGA	54	732	379	5397	1.0504995890825728	0.7592448347227916	0.764868870535553
KRAS	PTPRD	66	720	455	5321	1.071996336996337	0.6224446674560472	0.6462020975116215
EGFR	PIK3CA	71	292	1285	4914	0.9298384947497468	0.6407257864155262	0.6601417193372089
EGFR	AKT3	24	339	91	6108	4.7519206457259555	1.070140171927497e-08	2.274047865345931e-08
EGFR	PTEN	93	270	768	5431	2.4357783564814817	3.9042222370412246e-11	1.0411259298776599e-10
EGFR	ERBB4	63	300	398	5801	3.0608291457286434	7.31089357895858e-12	2.1154926100816317e-11
EGFR	APC	68	295	758	5441	1.6546129421761102	0.0005866821720083382	0.0007822428960111176
EGFR	CTNNB1	39	324	373	5826	1.8801012809055704	0.0007659260136515576	0.001011319785015649
EGFR	STK11	13	350	138	6061	1.6313250517598343	0.10271700638821364	0.11357327535607362
EGFR	SMARCA4	41	322	346	5853	2.153924173338599	4.579470777350641e-05	6.696860491609539e-05
EGFR	PBRM1	46	317	370	5829	2.286077244436866	4.009141959192926e-06	6.569196463255879e-06
EGFR	CREBBP	61	302	409	5790	2.8594212989199956	1.4828204640682406e-10	3.804973266288315e-10
EGFR	MGA	64	299	369	5830	3.3818237847930317	9.668040523972479e-14	3.46014081910594e-13
EGFR	PTPRD	69	294	452	5747	2.984039190897598	3.4045940385507484e-12	1.0523290664611405e-11
PIK3CA	AKT3	43	1313	72	5134	2.335216213929085	3.4772548851306876e-05	5.254518493086372e-05
PIK3CA	PTEN	273	1083	588	4618	1.9797520116079672	2.503118357607005e-16	1.1347469887818423e-15
PIK3CA	ERBB4	112	1244	349	4857	1.2529689788923797	0.04897690504235955	0.05644795835390592
PIK3CA	APC	230	1126	596	4610	1.579952793639062	1.4577126910229105e-07	2.832127513987369e-07
PIK3CA	CTNNB1	128	1228	284	4922	1.8064871312565949	2.957508099381262e-07	5.509878102956873e-07
PIK3CA	STK11	20	1336	131	5075	0.5799469762764548	0.024715136837249352	0.028976367326430275
PIK3CA	SMARCA4	98	1258	289	4917	1.3254025448204159	0.023328842495983843	0.027588891995250456
PIK3CA	PBRM1	93	1263	323	4883	1.1131759116948443	0.3812304076715396	0.40191732901805727
PIK3CA	CREBBP	133	1223	337	4869	1.571212977767857	4.256332101235961e-05	6.29196919313142e-05
PIK3CA	MGA	133	1223	300	4906	1.7784082856364132	3.0136524780425373e-07	5.538604554240338e-07
PIK3CA	PTPRD	124	1232	397	4809	1.2192008243645522	0.07102092160476736	0.07982516808469721
AKT3	PTEN	39	76	822	5625	3.5115731847867844	6.5628525965840914e-09	1.4631933657957975e-08
AKT3	ERBB4	31	84	430	6017	5.164091915836102	2.8069801509333206e-11	7.634986010538632e-11
AKT3	APC	46	69	780	5667	4.843589743589743	7.224769080590369e-14	2.6555907971899734e-13
AKT3	CTNNB1	25	90	387	6060	4.3496985357450475	2.8305373041991957e-08	5.745568259270009e-08
AKT3	STK11	12	103	139	6308	5.287141160857722	1.1414703046206585e-05	1.7843673727403397e-05
AKT3	SMARCA4	29	86	358	6089	5.735383915811355	1.0110399567586581e-11	2.8061517167179084e-11
AKT3	PBRM1	22	93	394	6053	3.634244855630151	2.339224778347647e-06	3.9275872821639506e-06
AKT3	CREBBP	40	75	430	6017	7.462945736434109	3.1476606515617505e-18	1.7836743692183252e-17
AKT3	MGA	37	78	396	6051	7.248348873348873	7.550587284216173e-17	3.5409650712186195e-16
AKT3	PTPRD	42	73	479	5968	7.168358738238911	2.567007700297475e-18	1.5178828140889417e-17
PTEN	ERBB4	86	775	375	5326	1.5760378494623657	0.0004434339037950052	0.0006030701091612071
PTEN	APC	121	740	705	4996	1.1587425723595937	0.16823261933429115	0.18303708983570877
PTEN	CTNNB1	148	713	264	5437	4.274916061031068	1.2660127453136227e-34	2.4596819051807525e-33
PTEN	STK11	15	846	136	5565	0.7255162703379224	0.2733142199340184	0.292682944181311
PTEN	SMARCA4	83	778	304	5397	1.893988465701529	2.6944058480811983e-06	4.468770674866378e-06
PTEN	PBRM1	81	780	335	5366	1.663398392652124	0.0001635739266279824	0.00022470761637783442
PTEN	CREBBP	115	746	355	5346	2.3214514971868745	4.392626047394476e-12	1.2986894400992364e-11
PTEN	MGA	104	757	329	5372	2.243249428836432	2.0448444454973954e-10	5.056342628866286e-10
PTEN	PTPRD	99	762	422	5279	1.625247229167444	8.11998047659988e-05	0.00011503305675183164
ERBB4	APC	120	341	706	5395	2.6891412526064817	3.858166648603144e-16	1.6397208256563362e-15
ERBB4	CTNNB1	54	407	358	5743	2.128409262487475	5.443069201236456e-06	8.81258823057331e-06
ERBB4	STK11	24	437	127	5974	2.5833978990612443	0.00013458187930763898	0.00018676668965141735
ERBB4	SMARCA4	87	374	300	5801	4.498101604278075	3.640192589082831e-24	3.5361870865376065e-23
ERBB4	PBRM1	62	399	354	5747	2.52264842898206	7.034653698080147e-09	1.5352369994415207e-08
ERBB4	CREBBP	87	374	383	5718	3.472905991259547	3.4107645968642633e-18	1.8554559406941594e-17
ERBB4	MGA	92	369	341	5760	4.211429797582434	1.1076590031810935e-23	1.0042774962175248e-22
ERBB4	PTPRD	124	337	397	5704	5.286652863837834	7.263108316469063e-38	1.6463045517329876e-36
APC	CTNNB1	72	754	340	5396	1.5154938367920112	0.0034291224831441204	0.004239642342796367
APC	STK11	23	803	128	5608	1.254903486924035	0.3203752654812235	0.34039871957379997
APC	SMARCA4	84	742	303	5433	2.029889781430973	2.1462056391964503e-07	4.0539439851488504e-07
APC	PBRM1	80	746	336	5400	1.7234775947912677	6.496038180720315e-05	9.299591500820663e-05
APC	CREBBP	129	697	341	5395	2.928154596363973	1.981197286814643e-19	1.2247401409399613e-18
APC	MGA	115	711	318	5418	2.7557519305787754	3.2277063797566843e-16	1.4160260246674488e-15
APC	PTPRD	115	711	406	5330	2.1233882757235003	3.4721765970484095e-10	8.432428878546137e-10
CTNNB1	STK11	15	397	136	6014	1.6708030819380648	0.08596637352796378	0.09583136721150062
CTNNB1	SMARCA4	44	368	343	5807	2.024242616301179	8.639663110386561e-05	0.00012113342092913117
CTNNB1	PBRM1	54	358	362	5788	2.4117411031204665	1.7629099141847188e-07	3.3768415257622785e-07
CTNNB1	CREBBP	54	358	416	5734	2.0790986248388483	1.060992439871563e-05	1.697587903794501e-05
CTNNB1	MGA	59	353	374	5776	2.5812667585705413	7.1117596297658674e-09	1.5352369994415207e-08
CTNNB1	PTPRD	68	344	453	5697	2.485984906822732	2.5069249888978364e-09	5.682363308168429e-09
STK11	SMARCA4	19	132	368	6043	2.363656949934124	0.0014162339291959127	0.0018170548525532466
STK11	PBRM1	18	133	398	6013	2.0446971700608305	0.0097953991812556	0.01200157016802488
STK11	CREBBP	19	132	451	5960	1.9021702613720353	0.015261438809386602	0.018367749363509538
STK11	MGA	18	133	415	5996	1.9553945103723163	0.012267913644924517	0.014896752283122627
STK11	PTPRD	31	120	490	5921	3.1216156462585034	6.014983682877278e-07	1.0623867284042983e-06
SMARCA4	PBRM1	58	329	358	5817	2.86449542374896	4.109307315932957e-10	9.804663069594424e-10
SMARCA4	CREBBP	82	305	388	5787	4.009920567855332	2.0256556300573308e-20	1.377445828438985e-19
SMARCA4	MGA	65	322	368	5807	3.1853817850391573	6.356196864905254e-13	2.1083970088466208e-12
SMARCA4	PTPRD	94	293	427	5748	4.318661029006242	1.1293968123612954e-24	1.2799830540094682e-23
PBRM1	CREBBP	68	348	402	5744	2.792016926859953	4.1166903793135436e-11	1.0766728684358499e-10
PBRM1	MGA	69	347	364	5782	3.1586122810906674	2.0751361770795126e-13	7.236372309815736e-13
PBRM1	PTPRD	69	347	452	5694	2.504947591237153	1.5591318591291577e-09	3.655895393820094e-09
CREBBP	MGA	105	365	328	5764	5.0552956899432	1.194185056451391e-31	2.030114595967365e-30
CREBBP	PTPRD	97	373	424	5668	3.476377156153574	6.902187193604317e-20	4.469987896810414e-19
MGA	PTPRD	103	330	418	5711	4.264412063215891	2.601673171174347e-26	3.216614102542829e-25
